desc: I1 cache:         1024 B, 64 B, direct-mapped
desc: D1 cache:         1024 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./slow 3024
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
144 3 2 2 1 1 0 0 0 0
147 2 0 0 1 0 0 0 0 0
183 12 1 1 2 1 1 0 0 0
185 10 1 1 1 0 0 0 0 0
187 3 0 0 1 1 0 0 0 0
188 2 1 1 1 1 0 0 0 0
190 2 0 0 0 0 0 0 0 0
192 5 0 0 1 0 0 0 0 0
208 8 0 0 0 0 0 0 0 0
210 2 0 0 0 0 0 0 0 0
211 2 1 1 0 0 0 0 0 0
220 1 0 0 0 0 0 1 0 0
223 1 0 0 0 0 0 1 0 0
224 1 0 0 0 0 0 1 0 0
275 1 0 0 0 0 0 1 0 0
276 6 0 0 6 1 0 0 0 0
fn=_dl_next_tls_modid
52 4 1 1 2 1 0 0 0 0
100 2 0 0 1 0 0 1 0 0
fn=allocate_dtv
314 4 1 1 0 0 0 2 0 0
321 2 0 0 1 1 0 0 0 0
322 3 1 1 0 0 0 1 0 0
323 2 0 0 0 0 0 0 0 0
326 2 0 0 0 0 0 1 1 1
332 2 0 0 0 0 0 1 1 0
338 4 0 0 3 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-version.c
fn=_dl_check_all_versions
380 5 1 1 0 0 0 4 0 0
384 19 2 0 4 3 0 0 0 0
385 4 0 0 0 0 0 0 0 0
386 40 1 1 4 3 0 4 0 0
389 7 1 1 5 1 0 0 0 0
fn=_dl_check_map_versions
56 24 2 1 4 3 0 0 0 0
57 5 0 0 5 1 0 0 0 0
58 35 2 1 0 0 0 7 1 0
174 32 3 1 0 0 0 24 0 0
175 2 0 0 0 0 0 0 0 0
183 2 1 1 0 0 0 0 0 0
189 12 0 0 4 4 0 0 0 0
191 8 0 0 4 4 0 4 0 0
193 8 0 0 4 1 0 4 0 0
194 20 3 1 4 3 0 12 2 0
196 8 0 0 0 0 0 0 0 0
199 6 0 0 4 4 0 2 1 0
203 10 0 0 2 2 2 0 0 0
220 6 0 0 6 1 0 0 0 0
228 6 0 0 2 0 0 0 0 0
233 9 1 0 4 0 0 0 0 0
237 50 4 1 26 19 1 6 2 0
239 3 0 0 3 0 0 0 0 0
244 18 3 1 9 4 0 0 0 0
247 9 0 0 3 0 0 0 0 0
256 8 0 0 4 1 0 0 0 0
270 9 1 1 4 0 0 0 0 0
273 8 0 0 6 3 0 0 0 0
276 124 0 0 31 13 9 0 0 0
279 93 0 0 31 4 4 0 0 0
283 29 0 0 0 0 0 0 0 0
287 6 1 1 0 0 0 0 0 0
292 3 0 0 0 0 0 3 3 0
293 12 1 1 0 0 0 3 1 0
294 6 0 0 0 0 0 0 0 0
302 3 0 0 0 0 0 3 1 0
305 9 2 1 6 4 0 3 3 0
307 9 0 0 3 0 0 0 0 0
310 8 0 0 6 3 0 0 0 0
314 6 0 0 2 1 0 0 0 0
317 9 0 0 3 0 0 0 0 0
319 9 0 0 0 0 0 0 0 0
321 15 2 1 3 0 0 3 0 0
322 9 0 0 0 0 0 3 2 2
323 9 0 0 3 0 0 3 1 1
324 9 0 0 3 0 0 3 0 0
327 9 0 0 3 0 0 0 0 0
332 1 0 0 0 0 0 0 0 0
335 6 0 0 2 0 0 0 0 0
345 9 3 1 3 1 0 0 0 0
348 8 0 0 6 1 0 0 0 0
352 29 0 0 29 2 0 0 0 0
354 62 0 0 31 6 0 0 0 0
358 29 0 0 29 0 0 0 0 0
359 145 0 0 29 0 0 29 13 8
360 87 0 0 29 1 0 29 1 0
361 29 0 0 0 0 0 29 4 3
364 95 2 0 31 6 0 0 0 0
368 29 0 0 0 0 0 0 0 0
374 36 0 0 28 3 0 0 0 0
fn=match_symbol
76 39 3 2 0 0 0 24 2 0
77 6 0 0 6 4 0 0 0 0
85 6 0 0 3 1 0 0 0 0
91 9 0 0 3 3 0 0 0 0
106 3 2 1 3 3 0 0 0 0
107 6 0 0 0 0 0 0 0 0
109 3 0 0 3 1 0 0 0 0
114 20 0 0 10 5 3 0 0 0
128 20 0 0 10 0 0 0 0 0
130 3 3 1 3 0 0 0 0 0
133 18 1 0 3 0 0 3 0 0
140 21 0 0 7 0 0 0 0 0
144 7 0 0 0 0 0 0 0 0
168 24 3 1 21 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/do-rel.h
fn=_dl_relocate_object
46 8 0 0 0 0 0 0 0 0
47 16 4 0 0 0 0 8 0 0
48 8 0 0 8 7 0 0 0 0
58 16 0 0 0 0 0 0 0 0
61 81 3 1 3 0 0 0 0 0
63 84 3 1 21 8 7 0 0 0
65 26 0 0 0 0 0 0 0 0
74 6 0 0 0 0 0 0 0 0
75 28 1 0 1 1 0 0 0 0
76 16 0 0 8 1 0 0 0 0
83 10 5 1 5 5 0 5 1 0
84 5 3 1 5 3 0 0 0 0
86 10 0 0 0 0 0 0 0 0
98 15 0 0 0 0 0 0 0 0
108 6 0 0 0 0 0 0 0 0
111 3591 0 0 0 0 0 0 0 0
112 2388 0 0 1194 13 0 0 0 0
118 15 2 0 5 5 0 0 0 0
121 8 0 0 4 3 0 4 0 0
124 311 0 0 104 20 0 3 3 0
127 388 92 0 97 32 23 0 0 0
136 388 0 0 194 89 40 0 0 0
137 388 83 1 97 7 0 97 0 0
138 337 80 1 97 95 0 0 0 0
139 194 0 0 97 5 0 0 0 0
143 6 3 1 0 0 0 0 0 0
160 27 8 3 8 0 0 2 0 0
162 24 0 0 6 2 2 0 0 0
170 36 1 1 6 0 0 6 0 0
171 12 0 0 6 0 0 0 0 0
174 2 0 0 0 0 0 0 0 0
fn=_dl_start
83 1 0 0 1 1 0 0 0 0
84 1 0 0 1 0 0 0 0 0
111 33 0 0 0 0 0 0 0 0
112 20 1 1 10 2 2 0 0 0
116 2 0 0 1 1 0 0 0 0
124 22 0 0 0 0 0 0 0 0
136 18 0 0 6 1 1 0 0 0
137 12 0 0 0 0 0 0 0 0
139 12 0 0 6 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 4 0 0 0 0 0 0 0 0
43 2 0 0 0 0 0 0 0 0
45 141 2 1 47 14 13 0 0 0
47 90 2 1 0 0 0 0 0 0
60 42 0 0 0 0 0 0 0 0
61 71 0 0 0 0 0 43 13 11
62 8 0 0 0 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
65 10 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
68 8 2 1 0 0 0 0 0 0
69 2 0 0 0 0 0 0 0 0
70 8 2 0 0 0 0 2 1 0
71 45 0 0 0 0 0 0 0 0
78 4 2 1 0 0 0 0 0 0
98 7 0 0 3 1 0 0 0 0
99 8 0 0 4 0 0 0 0 0
100 8 0 0 4 2 0 0 0 0
101 8 2 1 4 0 0 0 0 0
103 8 0 0 4 0 0 0 0 0
108 8 0 0 4 0 0 0 0 0
109 7 0 0 3 2 1 0 0 0
110 8 2 1 4 2 0 0 0 0
116 6 0 0 2 0 0 0 0 0
121 4 0 0 2 1 0 0 0 0
128 4 0 0 2 0 0 0 0 0
129 6 0 0 4 0 0 0 0 0
145 6 0 0 2 0 0 0 0 0
150 2 1 0 1 1 0 1 1 0
152 2 0 0 0 0 0 0 0 0
154 2 0 0 0 0 0 0 0 0
156 2 0 0 0 0 0 0 0 0
159 6 1 1 2 1 0 0 0 0
161 4 1 1 1 0 0 1 1 0
169 2 0 0 1 1 0 0 0 0
174 2 0 0 0 0 0 0 0 0
177 4 1 0 2 0 0 0 0 0
fn=_dl_start
45 57 1 1 19 7 6 0 0 0
47 36 1 1 0 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
60 21 0 0 0 0 0 0 0 0
61 29 0 0 0 0 0 17 9 7
62 4 0 0 0 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
65 5 1 1 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
68 5 1 1 0 0 0 0 0 0
69 1 1 1 0 0 0 0 0 0
70 5 1 1 0 0 0 1 1 1
71 18 0 0 0 0 0 0 0 0
78 2 1 1 0 0 0 0 0 0
98 4 0 0 2 1 0 0 0 0
99 4 0 0 2 1 0 0 0 0
100 4 1 1 2 0 0 0 0 0
101 4 0 0 2 0 0 0 0 0
103 4 0 0 2 1 0 0 0 0
108 4 0 0 2 1 0 0 0 0
109 4 1 1 2 2 0 0 0 0
110 4 0 0 2 0 0 0 0 0
116 3 0 0 1 1 0 0 0 0
121 2 0 0 1 0 0 0 0 0
128 3 0 0 1 0 0 0 0 0
129 3 1 1 2 0 0 0 0 0
137 3 0 0 1 1 0 0 0 0
139 3 0 0 1 1 0 0 0 0
142 2 1 1 1 0 0 0 0 0
143 2 0 0 1 0 0 0 0 0
fn=dl_main
30 1 0 0 1 1 0 0 0 0
39 2 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
45 78 0 0 26 10 8 0 0 0
47 50 0 0 0 0 0 0 0 0
60 25 0 0 0 0 0 0 0 0
61 41 0 0 0 0 0 24 9 6
62 4 1 1 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 5 1 1 0 0 0 0 0 0
67 1 1 1 0 0 0 0 0 0
68 5 1 1 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
70 4 0 0 0 0 0 1 1 0
71 25 1 0 0 0 0 0 0 0
78 3 1 0 1 1 0 0 0 0
98 3 0 0 1 0 0 0 0 0
99 4 1 1 2 1 0 0 0 0
100 4 0 0 2 1 0 0 0 0
101 4 0 0 2 0 0 0 0 0
103 4 0 0 2 1 0 0 0 0
108 4 0 0 2 1 0 0 0 0
109 4 1 1 2 1 0 0 0 0
110 4 0 0 2 1 0 0 0 0
116 3 0 0 1 1 0 0 0 0
121 2 0 0 1 0 0 0 0 0
128 2 0 0 1 0 0 0 0 0
129 3 1 1 2 1 0 0 0 0
145 3 0 0 1 1 0 0 0 0
159 3 1 1 1 1 0 0 0 0
161 3 0 0 1 0 0 1 1 1
169 2 0 0 1 1 0 0 0 0
174 2 0 0 0 0 0 0 0 0
177 2 1 1 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/rtld.c
fn=_dl_initial_error_catch_tsd
746 8 4 1 4 0 0 0 0 0
fn=_dl_start
384 2 0 0 0 0 0 1 1 1
385 2 0 0 0 0 0 1 1 0
386 2 0 0 0 0 0 1 1 1
387 2 0 0 0 0 0 1 0 0
388 2 0 0 0 0 0 1 0 0
396 5 1 1 0 0 0 1 1 1
399 1 0 0 0 0 0 1 1 0
405 4 1 0 0 0 0 1 1 0
414 4 0 0 0 0 0 0 0 0
417 2 0 0 1 1 0 1 1 1
421 2 1 0 1 1 0 0 0 0
435 9 1 1 0 0 0 6 0 0
453 5 0 0 0 0 0 1 1 1
476 1 0 0 0 0 0 1 0 0
479 1 0 0 0 0 0 1 1 1
490 2 0 0 0 0 0 0 0 0
495 26 2 2 8 3 0 0 0 0
497 1 1 1 1 1 1 0 0 0
522 9 0 0 7 1 1 0 0 0
fn=dl_main
801 1 0 0 1 1 0 0 0 0
803 1 0 0 0 0 0 1 0 0
812 1 0 0 0 0 0 1 0 0
814 1 0 0 0 0 0 1 1 0
819 1 0 0 0 0 0 1 0 0
876 12 2 2 0 0 0 7 2 2
885 1 0 0 0 0 0 0 0 0
891 1 1 1 0 0 0 1 0 0
895 2 0 0 0 0 0 1 1 0
898 2 1 1 0 0 0 1 1 1
902 2 0 0 0 0 0 1 1 1
903 2 0 0 0 0 0 1 0 0
908 2 1 1 0 0 0 1 0 0
918 3 1 1 1 1 0 0 0 0
1119 8 2 2 0 0 0 1 0 0
1121 2 1 0 0 0 0 0 0 0
1122 1 0 0 0 0 0 1 0 0
1123 2 0 0 1 1 0 1 0 0
1124 2 0 0 1 1 0 1 0 0
1128 3 0 0 0 0 0 1 0 0
1129 3 1 1 1 0 0 0 0 0
1150 1 0 0 0 0 0 1 0 0
1151 1 0 0 0 0 0 1 1 0
1153 1 0 0 0 0 0 1 0 0
1155 1 0 0 1 0 0 0 0 0
1158 33 1 1 1 0 0 0 0 0
1159 71 2 2 9 6 5 0 0 0
1163 3 1 1 1 0 0 1 1 0
1164 1 0 0 0 0 0 0 0 0
1168 3 1 1 2 0 0 1 1 0
1169 1 0 0 0 0 0 0 0 0
1177 2 0 0 0 0 0 1 1 1
1178 3 1 1 2 1 1 0 0 0
1180 1 0 0 0 0 0 1 1 0
1187 2 1 1 1 1 0 0 0 0
1199 1 0 0 0 0 0 0 0 0
1205 1 0 0 0 0 0 0 0 0
1213 4 0 0 2 0 0 0 0 0
1214 11 1 1 3 2 1 0 0 0
1215 4 0 0 2 2 0 0 0 0
1216 1 0 0 0 0 0 1 0 0
1219 4 0 0 2 1 1 0 0 0
1220 4 0 0 2 0 0 0 0 0
1221 2 0 0 0 0 0 2 0 0
1222 6 0 0 3 2 0 0 0 0
1223 2 0 0 0 0 0 1 0 0
1250 2 1 1 1 0 0 1 0 0
1251 1 0 0 0 0 0 0 0 0
1254 2 1 0 1 0 0 1 1 0
1255 2 0 0 1 0 0 1 0 0
1256 1 0 0 0 0 0 0 0 0
1261 5 2 2 3 2 1 0 0 0
1264 2 0 0 0 0 0 0 0 0
1266 2 0 0 0 0 0 0 0 0
1268 2 1 1 1 1 0 0 0 0
1281 3 0 0 1 1 0 0 0 0
1282 10 1 0 5 3 0 2 1 0
1287 1 0 0 0 0 0 1 0 0
1289 1 0 0 0 0 0 1 1 1
1290 1 0 0 0 0 0 1 0 0
1292 3 1 1 2 1 0 0 0 0
1293 2 0 0 0 0 0 1 0 0
1297 2 0 0 1 1 0 0 0 0
1299 2 1 1 0 0 0 0 0 0
1304 2 0 0 0 0 0 1 1 0
1307 2 0 0 1 1 0 0 0 0
1323 5 2 2 0 0 0 2 1 0
1329 9 1 1 1 0 0 2 0 0
1334 2 1 0 1 1 0 1 0 0
1337 4 1 1 1 0 0 2 1 0
1339 1 0 0 0 0 0 1 0 0
1344 2 1 0 1 0 0 0 0 0
1347 3 0 0 2 2 0 1 0 0
1348 4 0 0 1 1 0 1 0 0
1349 2 0 0 1 1 0 1 1 0
1350 1 0 0 0 0 0 1 0 0
1351 1 1 1 1 0 0 0 0 0
1352 1 0 0 1 1 0 0 0 0
1357 2 0 0 1 1 0 0 0 0
1358 5 1 1 1 1 0 1 1 0
1375 2 0 0 1 1 1 0 0 0
1376 2 0 0 1 0 0 0 0 0
1378 3 0 0 1 0 0 0 0 0
1380 1 1 1 0 0 0 1 1 0
1381 4 0 0 1 0 0 1 1 1
1386 3 0 0 0 0 0 0 0 0
1387 5 0 0 1 1 1 0 0 0
1389 2 0 0 1 0 0 1 1 1
1390 2 1 1 1 0 0 1 0 0
1395 2 0 0 1 0 0 0 0 0
1400 1 0 0 0 0 0 1 0 0
1401 4 0 0 2 2 0 0 0 0
1402 2 0 0 0 0 0 0 0 0
1581 2 0 0 0 0 0 2 0 0
1589 3 0 0 1 1 0 0 0 0
1592 2 0 0 1 0 0 1 1 0
1596 3 0 0 1 1 0 0 0 0
1601 2 1 1 1 0 0 1 0 0
1602 1 0 0 0 0 0 1 0 0
1607 3 0 0 1 1 0 0 0 0
1622 3 0 0 2 0 0 0 0 0
1623 1 0 0 0 0 0 0 0 0
1624 1 0 0 0 0 0 0 0 0
1626 3 1 1 1 1 0 0 0 0
1628 5 0 0 0 0 0 0 0 0
1629 3 1 0 0 0 0 1 0 0
1630 4 0 0 0 0 0 0 0 0
1632 2 0 0 1 1 0 0 0 0
1642 5 1 1 0 0 0 1 0 0
1719 4 0 0 2 2 0 0 0 0
1723 8 1 1 0 0 0 0 0 0
1724 1 0 0 0 0 0 0 0 0
1727 3 0 0 0 0 0 1 0 0
1728 1 0 0 1 1 0 0 0 0
1729 2 0 0 0 0 0 0 0 0
1730 2 1 1 0 0 0 0 0 0
1736 5 1 1 0 0 0 0 0 0
1737 8 0 0 1 1 0 1 0 0
1738 4 1 0 0 0 0 0 0 0
1740 2 0 0 1 1 0 0 0 0
1743 15 1 1 2 0 0 0 0 0
1744 12 0 0 8 3 0 0 0 0
1747 3 0 0 2 1 0 1 1 0
1748 4 1 1 1 0 0 0 0 0
1749 1 0 0 0 0 0 1 1 0
1751 10 1 1 0 0 0 0 0 0
1752 13 1 1 7 1 0 0 0 0
1762 2 1 1 0 0 0 1 1 0
1764 2 0 0 1 0 0 1 0 0
1765 3 0 0 1 0 0 0 0 0
1767 2 0 0 0 0 0 1 0 0
1769 3 0 0 0 0 0 0 0 0
1771 3 0 0 1 1 0 0 0 0
1772 1 0 0 1 1 0 0 0 0
1785 2 1 1 0 0 0 0 0 0
1786 2 0 0 1 0 0 1 0 0
1787 3 0 0 1 0 0 0 0 0
1798 5 1 1 1 0 0 1 0 0
1799 1 0 0 0 0 0 1 1 0
1800 6 1 1 0 0 0 2 1 0
1810 2 1 0 1 0 0 1 0 0
1811 2 0 0 1 1 0 0 0 0
1812 2 1 0 0 0 0 2 1 0
1814 2 1 1 1 0 0 0 0 0
1819 3 1 1 1 1 0 0 0 0
2049 3 0 0 1 1 1 0 0 0
2105 2 2 2 0 0 0 1 1 0
2109 4 0 0 2 1 0 2 1 0
2113 2 0 0 1 1 0 1 1 0
2116 2 0 0 1 1 0 0 0 0
2170 3 2 2 1 1 0 0 0 0
2177 1 0 0 1 0 0 0 0 0
2179 7 0 0 1 0 0 0 0 0
2181 11 1 1 0 0 0 0 0 0
2183 12 2 0 8 6 0 0 0 0
2188 8 3 1 8 8 0 0 0 0
2190 10 0 0 0 0 0 0 0 0
2192 1 1 1 0 0 0 1 1 0
2193 1 0 0 1 0 0 0 0 0
2196 4 0 0 4 4 0 0 0 0
2198 8 0 0 4 3 0 0 0 0
2199 24 0 0 6 6 0 3 3 0
2203 14 4 0 5 4 0 0 0 0
2204 3 1 0 0 0 0 1 0 0
2206 4 0 0 0 0 0 0 0 0
2208 3 1 1 0 0 0 1 1 0
2214 2 0 0 1 1 0 0 0 0
2219 4 0 0 2 2 0 0 0 0
2221 1 0 0 1 1 0 0 0 0
2226 3 0 0 1 0 0 1 1 0
2229 2 1 1 1 1 0 0 0 0
2238 3 1 1 2 2 0 0 0 0
2240 4 1 1 1 1 0 0 0 0
2255 5 0 0 0 0 0 0 0 0
2257 1 0 0 1 1 0 0 0 0
2258 5 0 0 1 1 0 1 0 0
2259 4 1 0 0 0 0 0 0 0
2261 2 1 1 1 1 0 0 0 0
2269 1 0 0 0 0 0 1 0 0
2273 3 0 0 1 1 0 0 0 0
2293 3 0 0 0 0 0 1 0 0
2294 1 0 0 0 0 0 1 0 0
2295 1 0 0 0 0 0 1 0 0
2300 1 0 0 0 0 0 1 0 0
2305 8 2 1 7 2 0 0 0 0
2471 2 0 0 1 1 0 1 1 1
2473 1 0 0 0 0 0 1 0 0
2474 1 0 0 0 0 0 1 1 1
2478 10 1 1 1 0 0 3 0 0
2480 15 0 0 3 2 0 3 1 1
2484 107 2 1 21 2 1 0 0 0
2485 19 0 0 0 0 0 0 0 0
2487 4 0 0 0 0 0 0 0 0
2493 13 0 0 2 2 1 0 0 0
2514 6 1 1 0 0 0 1 1 0
2521 6 1 1 0 0 0 1 0 0
2523 3 0 0 0 0 0 1 1 0
2568 3 2 2 1 0 0 0 0 0
2569 6 0 0 0 0 0 1 0 0
2571 3 1 1 0 0 0 1 1 1
2641 3 1 0 1 1 0 0 0 0
2671 3 0 0 1 1 0 0 0 0
fn=do_preload
752 6 1 1 0 0 0 3 0 0
754 1 0 0 0 0 0 1 0 0
758 1 0 0 0 0 0 1 0 0
759 1 1 1 0 0 0 1 0 0
760 1 0 0 0 0 0 1 0 0
762 1 0 0 1 1 0 0 0 0
764 6 0 0 0 0 0 1 0 0
765 3 1 0 1 0 0 0 0 0
773 3 1 1 1 0 0 0 0 0
779 5 0 0 4 0 0 0 0 0
fn=dso_name_valid_for_suid
107 4 1 1 0 0 0 2 0 0
108 3 0 0 1 1 0 0 0 0
116 2 0 0 1 0 0 0 0 0
117 5 0 0 3 0 0 0 0 0
fn=handle_ld_preload
839 10 2 2 0 0 0 5 1 0
840 1 0 0 0 0 0 0 0 0
848 4 0 0 2 2 0 0 0 0
851 4 0 0 0 0 0 1 1 1
852 3 0 0 0 0 0 0 0 0
854 4 1 0 0 0 0 1 0 0
855 2 0 0 0 0 0 1 0 0
861 1 0 0 0 0 0 0 0 0
862 5 1 1 1 0 0 0 0 0
865 4 0 0 0 0 0 1 0 0
866 5 1 0 0 0 0 1 0 0
869 8 0 0 6 2 0 0 0 0
fn=init_tls
671 2 1 0 0 0 0 1 0 0
673 2 0 0 1 1 0 1 0 0
677 2 0 0 1 1 0 0 0 0
683 2 0 0 0 0 0 1 0 0
686 1 0 0 0 0 0 1 1 0
687 4 1 1 0 0 0 1 1 0
692 1 0 0 0 0 0 0 0 0
694 1 0 0 0 0 0 1 1 0
698 2 1 0 1 1 1 0 0 0
699 1 0 0 0 0 0 0 0 0
700 11 1 1 1 1 0 0 0 0
701 8 0 0 4 3 0 0 0 0
702 8 0 0 4 4 0 0 0 0
706 3 0 0 0 0 0 1 0 0
708 1 0 0 0 0 0 0 0 0
710 3 1 1 0 0 0 0 0 0
713 1 0 0 0 0 0 1 1 0
720 2 1 0 0 0 0 1 0 0
721 2 1 0 0 0 0 0 0 0
727 2 1 1 1 1 0 1 1 0
730 7 0 0 0 0 0 2 0 0
733 1 1 1 0 0 0 1 1 0
736 3 0 0 2 0 0 0 0 0
fn=map_doit
578 2 1 1 0 0 0 1 0 0
580 4 0 0 1 0 0 0 0 0
581 6 1 0 2 0 0 2 1 0
583 2 0 0 2 0 0 0 0 0
fn=rtld_lock_default_lock_recursive
786 10 5 2 10 4 1 0 0 0
fn=rtld_lock_default_unlock_recursive
792 10 1 0 10 4 0 0 0 0
fn=version_check_doit
611 2 1 1 0 0 0 1 0 0
613 6 0 0 2 2 0 1 0 0
617 2 1 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/setup-vdso.h
fn=dl_main
24 2 0 0 1 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/io/../sysdeps/unix/syscall-template.S
fn=__write_nocancel
84 15 0 0 3 0 0 0 0 0
fn=access
84 12 3 1 0 0 0 0 0 0
86 15 0 0 3 0 0 3 3 0
fn=close
84 12 2 0 0 0 0 0 0 0
85 3 0 0 3 0 0 0 0 0
fn=open
84 28 7 1 0 0 0 0 0 0
85 3 0 0 3 0 0 0 0 0
86 20 0 0 4 0 0 4 1 0
fn=read
84 8 0 0 0 0 0 0 0 0
85 2 0 0 2 0 0 0 0 0
fn=write
84 6 3 2 3 3 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=_fxstat
34 8 4 2 0 0 0 0 0 0
35 24 0 0 0 0 0 0 0 0
39 4 0 0 4 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=_xstat
33 4 0 0 0 0 0 0 0 0
34 8 1 1 0 0 0 0 0 0
35 36 0 0 3 0 0 3 0 0
39 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h
fn=_IO_file_doallocate
41 6 1 1 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/libio/filedoalloc.c
fn=_IO_file_doallocate
78 5 1 1 0 0 0 3 0 0
84 9 1 1 3 2 0 1 1 1
86 4 0 0 1 0 0 0 0 0
89 2 0 0 0 0 0 0 0 0
91 2 1 1 1 0 0 0 0 0
94 1 0 0 1 0 0 0 0 0
97 3 0 0 1 1 1 0 0 0
101 3 1 0 0 0 0 1 0 0
102 2 0 0 0 0 0 0 0 0
103 1 0 0 0 0 0 0 0 0
104 4 1 0 0 0 0 1 0 0
105 1 0 0 0 0 0 0 0 0
106 5 0 0 4 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/libio/fileops.c
fn=_IO_do_write@@GLIBC_2.2.5
500 6 0 0 0 0 0 3 0 0
502 25 4 2 1 0 0 3 0 0
503 6 0 0 6 0 0 0 0 0
fn=_IO_file_overflow@@GLIBC_2.2.5
815 190 0 0 0 0 0 114 1 1
816 114 38 2 38 0 0 0 0 0
823 187 0 0 74 0 0 0 0 0
826 2 2 2 1 0 0 0 0 0
828 2 1 1 0 0 0 1 0 0
829 6 1 0 2 0 0 3 0 0
838 2 1 0 0 0 0 0 0 0
847 4 0 0 2 0 0 0 0 0
849 1 0 0 0 0 0 1 0 0
850 1 0 0 0 0 0 1 0 0
851 1 0 0 0 0 0 1 0 0
852 2 0 0 0 0 0 2 0 0
854 3 1 1 0 0 0 1 0 0
855 5 0 0 1 1 0 0 0 0
856 2 0 0 0 0 0 1 0 0
858 76 7 1 0 0 0 0 0 0
859 8 0 0 0 0 0 0 0 0
860 8 4 2 4 0 0 0 0 0
861 68 0 0 34 2 0 0 0 0
864 102 0 0 0 0 0 68 9 0
865 102 0 0 34 0 0 0 0 0
866 170 0 0 0 0 0 0 0 0
871 148 0 0 148 8 0 0 0 0
fn=_IO_file_setbuf@@GLIBC_2.2.5
458 2 1 1 0 0 0 1 0 0
459 3 1 0 0 0 0 1 0 0
462 2 0 0 0 0 0 2 0 0
463 2 0 0 1 0 0 1 0 0
464 3 0 0 0 0 0 3 0 0
466 1 0 0 0 0 0 0 0 0
467 2 0 0 2 0 0 0 0 0
fn=_IO_file_stat
1237 1 1 1 0 0 0 0 0 0
1238 3 0 0 1 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
876 4 1 1 0 0 0 2 0 0
881 4 0 0 2 0 0 0 0 0
883 1 1 1 1 0 0 0 0 0
884 2 0 0 1 0 0 0 0 0
901 2 1 1 0 0 0 1 0 0
905 4 0 0 3 0 0 0 0 0
fn=_IO_file_write@@GLIBC_2.2.5
1264 18 0 0 0 0 0 15 0 0
1266 21 6 3 0 0 0 0 0 0
1270 6 0 0 0 0 0 0 0 0
1271 18 0 0 6 0 0 3 1 0
1272 6 0 0 0 0 0 0 0 0
1277 3 0 0 0 0 0 0 0 0
1278 3 0 0 0 0 0 0 0 0
1281 9 3 2 3 3 0 0 0 0
1284 27 3 2 18 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
1288 42 0 0 0 0 0 35 0 0
1294 14 0 0 0 0 0 0 0 0
1295 7 7 2 0 0 0 0 0 0
1301 42 0 0 7 7 0 0 0 0
1303 18 6 1 12 3 1 0 0 0
1304 12 0 0 0 0 0 0 0 0
1307 77 9 3 0 0 0 0 0 0
1309 87 0 0 28 0 0 0 0 0
1311 3 3 0 0 0 0 0 0 0
1318 4 1 1 2 0 0 0 0 0
1322 16 1 1 0 0 0 0 0 0
1327 30 0 0 0 0 0 12 1 1
1332 6 0 0 0 0 0 0 0 0
1333 18 0 0 0 0 0 0 0 0
1335 12 0 0 0 0 0 0 0 0
1339 24 8 2 8 4 0 4 1 1
1345 8 0 0 8 0 0 0 0 0
1346 24 0 0 0 0 0 0 0 0
1348 12 0 0 0 0 0 0 0 0
1359 8 0 0 0 0 0 0 0 0
1360 6 1 1 0 0 0 1 0 0
1362 14 1 0 0 0 0 0 0 0
1363 42 4 1 42 7 0 0 0 0
fn=new_do_write
509 30 3 2 0 0 0 18 2 0
511 6 0 0 3 0 0 0 0 0
518 21 3 2 6 0 0 0 0 0
526 18 3 2 6 3 1 3 0 0
527 15 3 2 3 0 0 0 0 0
529 12 0 0 3 0 0 9 0 0
530 6 0 0 0 0 0 6 0 0
